S.no,Order_ID,Order_Date,Month,Year,Customer_Name,Product_Category,Product_Name,Region,Country,Sales_Amount,Quantity,Profit,Discount,Payment_Mode,Sales_Rep
1.0,ORD0143,2024-11-22 00:00:00,,2024,,Accessories,Samsung Tab S8,West,,,,,,Card,
2.0,ORD0104,2025-01-28 00:00:00,January,2025,Customer_1070,MOBILE,Headphones,South,usa,,5.0,4980.0,,Card,Ravi
3.0,ORD0145,2024/15/01,January,2025,Customer_1157,MOBILE,HP Pavilion,North,UK,25543.0,6.0,,,Online,Karan
4.0,ORD0129,2025-01-24 00:00:00,January,2025,Customer_1031,MOBILE,HP Pavilion,West,usa,,9.0,2096.0,15.0,Cash,Ravi
5.0,ORD0111,2024-09-28 00:00:00,September,2024,Customer_1101,MOBILE,Samsung Tab S8,South,UK,,,16061.0,5.0,Card,Sneha
6.0,ORD0083,2024/15/01,March,2024,Customer_1106,Mobile,HP Pavilion,North,USA,,,,5.0,,Ravi
7.0,ORD0147,2024-02-29 00:00:00,February,2024,Customer_1148,Tablet,Realme 11 Pro,,,35400.0,,,10.0,Online,Ravi
8.0,ORD0049,2024-08-28 00:00:00,August,2024,Customer_1197, mobile ,iPhone 14, east ,USA,,,14671.0,,Cash,Ravi
9.0,ORD0008,2024-07-21 00:00:00,July,2024,Customer_1037,Accessories,Samsung Tab S8,,India,,3.0,1107.0,5.0,UPI,Meena
10.0,ORD0137,2024-12-30 00:00:00,December,2024,Customer_1049,Tablet,HP Pavilion,East,Canada,83634.0,,,5.0,Cash,Ravi
11.0,ORD0019,2024-03-21 00:00:00,,,Customer_1062,Laptop,Samsung Tab S8,North,UK,14183.0,,,,Cash,Sneha
12.0,ORD0056,2024-01-20 00:00:00,January,2024,Customer_1183,MOBILE,Keyboard,East,USA,52552.0,,,,upi,Ravi
13.0,ORD0020,2024-07-09 00:00:00,July,2024,Customer_1013,Tablet,Samsung Tab S8,North,India,,3.0,,20.0,,Ravi
